# 089Dach GmbH - Dachdecker München
# https://089dach.de

User-agent: *
Allow: /

# Wichtige Seiten für Crawler
Allow: /leistungen
Allow: /leistungen/bedachungen
Allow: /leistungen/spenglerei
Allow: /leistungen/dachsanierung
Allow: /leistungen/dachfenster
Allow: /leistungen/reparaturservice
Allow: /leistungen/energieberatung
Allow: /leistungen/architektenleistungen
Allow: /leistungen/gaubenbau
Allow: /leistungen/wartung
Allow: /referenzen
Allow: /ratgeber
Allow: /ratgeber/daemmung
Allow: /ratgeber/leckortung
Allow: /ratgeber/beratung
Allow: /faq
Allow: /kontakt
Allow: /ueber-uns
Allow: /stadtteile
Allow: /dachdecker-pasing
Allow: /dachdecker-laim
Allow: /dachdecker-schwabing
Allow: /dachdecker-sendling
Allow: /dachdecker-graefelfing

# Utility-Seiten blockieren
Disallow: /api/
Disallow: /cookies

# Sitemap
Sitemap: https://089dach.de/sitemap.xml
